Lemma,Stem,Paradigm,Class,Translation,Source
waasiko,waasikow2,PNLex,PNLex,"shiny",https://ojibwe.lib.umn.edu/main-entry/waasiko-pv-lex
waasamoo,waasamoo,PNLex,PNLex,"powered; electric",https://ojibwe.lib.umn.edu/main-entry/waasamoo-pv-lex
waanda,waandaw2,PNLex,PNLex,"really; completely; just so",https://ojibwe.lib.umn.edu/main-entry/waanda-pv-lex
maji,majiw2,PNLex,PNLex,"bad",https://ojibwe.lib.umn.edu/main-entry/maji-pv-lex
zazegaa,zazegaa,PNLex,PNLex,"fine; elegant; good-looking",https://ojibwe.lib.umn.edu/main-entry/zazegaa-pv-lex
waabi,waabiw2,PNLex,PNLex,"grey, (off)white",https://ojibwe.lib.umn.edu/main-entry/waabi-pv-lex
onzaami,onzaamiw2,PNLex,PNLex,"too; too much; excessively; extremely",https://ojibwe.lib.umn.edu/main-entry/onzaami-pv-lex
jiigi,jiigiw2,PNLex,PNLex,"near, nearby, close; by",https://ojibwe.lib.umn.edu/main-entry/jiigi-pv-lex
naano,naanow2,PNQnt,PNQnt,"five",https://ojibwe.lib.umn.edu/main-entry/naano-pv-qnt
oke,oke,PNLex,PNLex,"easily, weak",https://ojibwe.lib.umn.edu/main-entry/oke-pv-lex
nenishwaaswi,nenishwaaswiw2,PNQnt,PNQnt,"eight each",https://ojibwe.lib.umn.edu/main-entry/nenishwaaswi-adv-num
ogiji,ogijiw2,PNLex,PNLex,"on top, on top of",https://ojibwe.lib.umn.edu/main-entry/ogiji-pv-lex
biitoo,biitoo,PNLex,PNLex,"as a layer",https://ojibwe.lib.umn.edu/main-entry/biitoo-pv-lex
ningo,ningow2,PNQnt,PNQnt,"one",https://ojibwe.lib.umn.edu/main-entry/ningo-pv-qnt
bibine,bibine,PNLex,PNLex,"powdered, finely granulated",https://ojibwe.lib.umn.edu/main-entry/bibine-pv-lex
ando,nandow2,PNLex,PNLex,"go over to a place",https://ojibwe.lib.umn.edu/main-entry/ando-pv-lex
ando,andow2,PNLex,PNLex,"go over to a place",https://ojibwe.lib.umn.edu/main-entry/ando-pv-lex
gwiinawi,gwiinawiw2,PNLex,PNLex,"not knowing; not able",https://ojibwe.lib.umn.edu/main-entry/gwiinawi-pv-lex
ashki,ashkiw2,PNLex,PNLex,"raw",https://ojibwe.lib.umn.edu/main-entry/ashki-pv-lex
megwaa,megwaa,PNLex,PNLex,"while; during; right now",https://ojibwe.lib.umn.edu/main-entry/megwaa-pv-lex
madwe,madwe,PNLex,PNLex,"audible; making noise; being heard; visible",https://ojibwe.lib.umn.edu/main-entry/madwe-pv-lex
ozhaawashko,ozhaawashkow2,PNLex,PNLex,"blue, green",https://ojibwe.lib.umn.edu/main-entry/ozhaawashko-pv-lex
miigwechiwi,miigwechiwiw2,PNLex,PNLex,"thanks",https://ojibwe.lib.umn.edu/main-entry/miigwechiwi-pv-lex
biisaawangi,biisaawangiw2,PNLex,PNLex,"in small particles, sand-like, powdered",https://ojibwe.lib.umn.edu/main-entry/biisaawangi-pv-lex
